id,name,category,phase,adulto,pediatrico,neonatal,status
esm-001,Esmolol,antiarrítmico,2,sí,sí,no,borrador
mop-001,Metoprolol,antiarrítmico,2,sí,sí,no,borrador
lab-001,Labetalol,antiarrítmico,2,sí,sí,no,borrador
nal-001,Naloxona,reversor,2,sí,sí,sí,borrador
flm-001,Flumazenil,reversor,2,sí,sí,sí,borrador
fny-001,Fenitoína,anticonvulsivante,3,sí,sí,sí,borrador
phb-001,Fenobarbital,anticonvulsivante,3,sí,sí,sí,borrador
lvt-001,Levetiracetam,anticonvulsivante,3,sí,sí,sí,borrador
val-001,Valproato,anticonvulsivante,3,sí,sí,sí,borrador
car-001,Carbamazepina,anticonvulsivante,3,sí,sí,sí,borrador
fur-001,Furosemida,diurético,3,sí,sí,sí,borrador
bum-001,Bumetanida,diurético,3,sí,sí,sí,borrador
tor-001,Torasemida,diurético,3,sí,sí,sí,borrador
hct-001,Hidroclorotiazida,diurético,3,sí,sí,sí,borrador
esp-001,Espironolactona,diurético,3,sí,sí,sí,borrador
man-001,Manitol,diurético,3,sí,sí,sí,borrador
hef-001,Heparina sódica,anticoagulante,3,sí,sí,sí,borrador
eno-001,Enoxaparina,anticoagulante,3,sí,sí,sí,borrador
fon-001,Fondaparinux,anticoagulante,3,sí,sí,no,borrador
war-001,Warfarina,anticoagulante,3,sí,sí,no,borrador
prt-001,Protamina,anticoagulante,3,sí,sí,sí,borrador
kcl-001,Cloruro de potasio,electrolito,3,sí,sí,sí,borrador
nsh-001,Cloruro de sodio hipertónico,electrolito,3,sí,sí,sí,borrador
bic-001,Bicarbonato de sodio,electrolito,3,sí,sí,sí,borrador
cag-001,Gluconato de calcio,electrolito,3,sí,sí,sí,borrador
cac-001,Cloruro de calcio,electrolito,3,sí,sí,sí,borrador
pho-001,Fosfato de potasio,electrolito,3,sí,sí,sí,borrador
glu-001,Dextrosa (glucosa),electrolito,3,sí,sí,sí,borrador
mtp-001,Metoclopramida,soporte,3,sí,sí,sí,borrador
ond-001,Ondansetrón,soporte,3,sí,sí,sí,borrador
pan-001,Pantoprazol,soporte,3,sí,sí,sí,borrador
oct-001,Octreotida,soporte,3,sí,sí,sí,borrador
des-001,Desmopresina,soporte,3,sí,sí,sí,borrador
ins-001,Insulina regular,insulina,4,sí,sí,sí,borrador
inp-001,Insulina NPH,insulina,4,sí,sí,sí,borrador
suc-001,Succinilcolina,relajante neuromuscular,4,sí,sí,sí,borrador
roc-001,Rocuronio,relajante neuromuscular,4,sí,sí,sí,borrador
vec-001,Vecuronio,relajante neuromuscular,4,sí,sí,sí,borrador
cst-001,Cisatracurio,relajante neuromuscular,4,sí,sí,sí,borrador
atr-002,Atracurio,relajante neuromuscular,4,sí,sí,sí,borrador
pnc-001,Pancuronio,relajante neuromuscular,4,sí,sí,sí,borrador
sug-001,Sugammadex,relajante neuromuscular,4,sí,sí,sí,borrador
sal-001,Salbutamol,broncodilatador,4,sí,sí,sí,borrador
ipr-001,Bromuro de ipratropio,broncodilatador,4,sí,sí,sí,borrador
teo-001,Aminofilina,broncodilatador,4,sí,sí,sí,borrador
caf-001,Citrato de cafeína,broncodilatador,4,no,sí,sí,borrador
dxt-001,Dexametasona,corticoide,4,sí,sí,sí,borrador
mep-001,Metilprednisolona,corticoide,4,sí,sí,sí,borrador
hdc-001,Hidrocortisona,corticoide,4,sí,sí,sí,borrador
glc-001,Glucagón,soporte crítico,4,sí,sí,sí,borrador
vit-001,Fitomenadiona (vitamina K),soporte crítico,4,sí,sí,sí,borrador
ltx-001,Levotiroxina,soporte crítico,4,sí,sí,sí,borrador
lis-001,Lisinopril,antihipertensivo,3,sí,sí,no,borrador
ram-001,Ramipril,antihipertensivo,3,sí,sí,no,borrador
vls-001,Valsartán,antihipertensivo,3,sí,sí,no,borrador
tel-001,Telmisartán,antihipertensivo,3,sí,sí,no,borrador
olm-001,Olmesartán,antihipertensivo,3,sí,sí,no,borrador
bis-001,Bisoprolol,cardiovascular,3,sí,sí,no,borrador
prp-001,Propranolol,cardiovascular,3,sí,sí,sí,borrador
iso-001,Isosorbida mononitrato,cardiovascular,3,sí,no,no,borrador
flc-001,Flecainida,cardiovascular,3,sí,no,no,borrador
ppf-001,Propafenona,cardiovascular,3,sí,sí,no,borrador
ivb-001,Ivabradina,cardiovascular,3,sí,no,no,borrador
sav-001,Sacubitril/valsartán,cardiovascular,3,sí,no,no,borrador
enp-001,Enalapril,antihipertensivo,3,sí,sí,no,borrador
cap-001,Captopril,antihipertensivo,3,sí,sí,sí,borrador
los-001,Losartán,antihipertensivo,3,sí,sí,no,borrador
aml-001,Amlodipino,antihipertensivo,3,sí,sí,no,borrador
nif-001,Nifedipino,antihipertensivo,3,sí,sí,no,borrador
cvd-001,Carvedilol,cardiovascular,3,sí,sí,no,borrador
ate-001,Atenolol,cardiovascular,3,sí,sí,no,borrador
dig-001,Digoxina,cardiovascular,3,sí,sí,sí,borrador
dlt-001,Diltiazem,cardiovascular,3,sí,sí,no,borrador
vrp-001,Verapamilo,cardiovascular,3,sí,sí,sí,borrador
hdr-001,Hidralazina,soporte crítico,4,sí,sí,sí,borrador
efe-001,Efedrina,soporte crítico,4,sí,sí,no,borrador
hal-001,Haloperidol,soporte crítico,4,sí,sí,no,borrador
alb-001,Albúmina humana,soporte crítico,4,sí,sí,sí,borrador
srf-001,Surfactante pulmonar,soporte crítico,4,no,sí,sí,borrador
aci-001,Aciclovir,antiviral,4,sí,sí,sí,borrador
gnc-001,Ganciclovir,antiviral,4,sí,sí,sí,borrador
ose-001,Oseltamivir,antiviral,4,sí,sí,sí,borrador
fer-001,Hierro sacarosa IV,soporte crítico,4,sí,sí,no,borrador
tia-001,Tiamina (vitamina B1),soporte crítico,4,sí,sí,sí,borrador
